{
  {0x0001, 0x04039CE0},
  {0x0001, 0x0403A950},
  {0x0001, 0x0403ACB0},
  {0x0001, 0x0403B020},
  {0x0002, 0x050041B0},
  {0x0003, 0x05004E98},
  {0x0003, 0x05005FB8},
  {0x000E, 0x06005FC8},
  {0x0019, 0x06024764},
  {0x0019, 0x060250A8},
  {0x001C, 0x0601D9D0},
  {0x002A, 0x06000E94},
  {0x002B, 0x06001DDC},
  {0x002B, 0x06003CE0},
  {0x002B, 0x06004F30},
  {0x002C, 0x0600CB80},
  {0x002C, 0x0600CC90},
  {0x002C, 0x0600CDA0},
  {0x002C, 0x0600D054},
  {0x002C, 0x0600D188},
  {0x002C, 0x0600D5C0},
  {0x002C, 0x0600D800},
  {0x002C, 0x0600D878},
  {0x002C, 0x0600D8F8},
  {0x002C, 0x0600DA10},
  {0x002C, 0x0600DD1C},
  {0x002C, 0x0600DE44},
  {0x002C, 0x0600DF78},
  {0x002C, 0x0600E1E8},
  {0x002C, 0x0600E2CC},
  {0x002C, 0x0600E380},
  {0x002C, 0x0600E430},
  {0x002C, 0x0600E568},
  {0x002C, 0x0600FAE8},
  {0x002C, 0x060120E8},
  {0x002F, 0x06000280},
  {0x002F, 0x060005E0},
  {0x0036, 0x06005780},
  {0x0036, 0x06006050},
  {0x0036, 0x06006460},
  {0x0036, 0x060066A8},
  {0x0036, 0x06007798},
  {0x0037, 0x06012FD0},
  {0x0038, 0x06000118},
  {0x0040, 0x06000A1C},
  {0x0040, 0x06001830},
  {0x0040, 0x0600BA8C},
  {0x004D, 0x060042D8},
  {0x0059, 0x060003F0},
  {0x0059, 0x06000998},
  {0x0059, 0x06000ED0},
  {0x0059, 0x060015F8},
  {0x0059, 0x06001C58},
  {0x0059, 0x06001DE8},
  {0x0059, 0x060025A4},
  {0x0059, 0x06003590},
  {0x0059, 0x06007250},
  {0x0059, 0x060073F0},
  {0x0059, 0x060074EC},
  {0x005C, 0x060054B8},
  {0x005E, 0x06007888},
  {0x0061, 0x06000658},
  {0x0068, 0x06000330},
  {0x0069, 0x06000118},
  {0x0069, 0x06004330},
  {0x0069, 0x060044D0},
  {0x0069, 0x06004780},
  {0x0069, 0x06004940},
  {0x0069, 0x06004B00},
  {0x0069, 0x06004CC0},
  {0x0069, 0x06005334},
  {0x0069, 0x06005E30},
  {0x0069, 0x06006F70},
  {0x0069, 0x060081D0},
  {0x0069, 0x06008D10},
  {0x0069, 0x06009168},
  {0x0069, 0x06009CD0},
  {0x0069, 0x0600A7F4},
  {0x0069, 0x0600A938},
  {0x0069, 0x0600E408},
  {0x0069, 0x0600ED7C},
  {0x0069, 0x060108B8},
  {0x0069, 0x06010E10},
  {0x0069, 0x060131C4},
  {0x006A, 0x06000EE8},
  {0x006A, 0x06001238},
  {0x006B, 0x060003F0},
  {0x006B, 0x06001C1C},
  {0x006B, 0x06002594},
  {0x006B, 0x06002854},
  {0x006B, 0x06002920},
  {0x006C, 0x060003C4},
  {0x006C, 0x060025FC},
  {0x006F, 0x06003490},
  {0x0070, 0x060043D0},
  {0x0071, 0x06006078},
  {0x0072, 0x06001AF8},
  {0x0072, 0x0600221C},
  {0x0072, 0x060035F8},
  {0x0072, 0x060037D8},
  {0x0072, 0x060063B8},
  {0x0072, 0x060087AC},
  {0x0072, 0x060089E0},
  {0x0074, 0x06001904},
  {0x0074, 0x06002FD8},
  {0x0074, 0x060039D4},
  {0x0076, 0x060000C0},
  {0x0081, 0x06001F10},
  {0x0082, 0x06000350},
  {0x0082, 0x060006D0},
  {0x008D, 0x06000870},
  {0x008D, 0x06000C2C},
  {0x008D, 0x06001830},
  {0x008D, 0x06001AB8},
  {0x0096, 0x06005048},
  {0x0096, 0x06005580},
  {0x0096, 0x06005CF8},
  {0x0096, 0x06008CE0},
  {0x0099, 0x06007860},
  {0x009A, 0x0600169C},
  {0x009C, 0x06000D68},
  {0x00A1, 0x060128D8},
  {0x00A1, 0x06012BA4},
  {0x00A1, 0x060133EC},
  {0x00A2, 0x06000428},
  {0x00AC, 0x06001A70},
  {0x00AE, 0x0600283C},
  {0x00AE, 0x06005520},
  {0x00AE, 0x06007580},
  {0x00AE, 0x06008458},
  {0x00AF, 0x06000368},
  {0x00AF, 0x06000534},
  {0x00AF, 0x06002154},
  {0x00AF, 0x0600261C},
  {0x00AF, 0x06002FE4},
  {0x00B1, 0x06000A38},
  {0x00E2, 0x060180F8},
  {0x00F0, 0x06000348},
  {0x00F0, 0x060004D0},
  {0x00F1, 0x060004A8},
  {0x00F1, 0x06005C4C},
  {0x00F1, 0x0600C4C8},
  {0x00F1, 0x0600D7E8},
  {0x00F1, 0x0600E710},
  {0x00F1, 0x0600F208},
  {0x00F1, 0x0601167C},
  {0x00F1, 0x06012508},
  {0x00F9, 0x0600075C},
  {0x0100, 0x06001438},
  {0x0112, 0x06000C98},
  {0x0113, 0x06002590},
  {0x0113, 0x060038FC},
  {0x011B, 0x06000360},
  {0x011C, 0x06000578},
  {0x011C, 0x06000730},
  {0x011D, 0x060003D0},
  {0x011E, 0x060005DC},
  {0x0125, 0x06007564},
  {0x0129, 0x060011B8},
  {0x0130, 0x06000DB8},
  {0x013A, 0x06000D78},
  {0x014B, 0x06000170},
  {0x014C, 0x06005CB8},
  {0x014C, 0x060091E4},
  {0x0156, 0x060011D4},
  {0x0161, 0x06000918},
  {0x0161, 0x060012C0},
  {0x0162, 0x060011EC},
  {0x0162, 0x0600238C},
  {0x0166, 0x06000908},
  {0x0166, 0x06000AF0},
  {0x016C, 0x06000D48},
  {0x016C, 0x06001430},
  {0x016F, 0x06001A58},
  {0x0170, 0x06000B70},
  {0x0178, 0x06000CB8},
  {0x0178, 0x06001B00},
  {0x0178, 0x06001C40},
  {0x0179, 0x06004618},
  {0x0179, 0x0600C080},
  {0x0179, 0x0600ECD8},
  {0x0180, 0x06001A38},
  {0x0180, 0x06003C64},
  {0x0181, 0x06001C58},
  {0x0181, 0x06001DA8},
  {0x0185, 0x06001B70},
  {0x0185, 0x06001F70},
  {0x0185, 0x06002448},
  {0x0185, 0x06002850},
  {0x0185, 0x06002D28},
  {0x0185, 0x06002FE4},
  {0x0185, 0x060033E0},
  {0x0185, 0x06003AF0},
  {0x0189, 0x0600C2D0},
  {0x018A, 0x06000118},
  {0x0190, 0x06000B30},
};
