interrupt exception
goto w.[0x80006730 + b.[0x80006710 (+0x10?) + int]]

80006720
  0x00 0x00
  0x01 0x14
  0x02 0x18
  0x03 0x18
  0x04 0x1C
  0x05 0x1C
  0x06 0x1C
  0x07 0x1C
  0x08 0x20
  0x09 0x20
  0x0A 0x20
  0x0B 0x20
  0x0C 0x20
  0x0D 0x20
  0x0E 0x20
  0x0F 0x20
  0x10 0x00
  0x11 0x04
  0x12 0x08
  0x13 0x08
  0x14 0x0C
  0x15 0x0C
  0x16 0x0C
  0x17 0x0C
  0x18 0x10
  0x19 0x10
  0x1A 0x10
  0x1B 0x10
  0x1C 0x10
  0x1D 0x10
  0x1E 0x10
  0x1F 0x10

80006730
  0x00 0x800028E8
  0x01 0x800028B0
  0x02 0x80002890
  0x03 0x800026F4
  0x04 0x800026B0
  0x05 0x80002834
  0x06 0x80002678
  0x07 0x80002684
  0x08 0x80002690
  0x09 0x00000000
  0x0A 0x00000000
  0x0B 0x00000000
  0x0C 0x800039FC
  0x0D 0x80003914
  0x0E 0x80003948
  0x0F 0x80003A18
  0x10 0x80003A18
  0x11 0x8000397C
  0x12 0x800039BC
  0x13 0x00000000
